boss,loot_name,loot_url,type,bis,spec1,spec2,priority,notes
Attumen le Veneur (optionnel),Brassards du cerf blanc,https://www.wowhead.com/tbc/fr/item=28453/brassards-du-cerf-blanc,Cuir,BP1,Boomy,Caster DPS/ Heal,Boomy > RDru > Ele/RSha,Boomy BP1
Attumen le Veneur (optionnel),Gantelets de l'espoir renouvelé,https://www.wowhead.com/tbc/fr/item=28505/gantelets-de-lespoir-renouvel%C3%A9,Plaque,BP1,Hpal,Paladin,Holy Paladin > Ret/PPal,HPal BP1
Attumen le Veneur (optionnel),Gants de la manipulation habile,https://www.wowhead.com/tbc/fr/item=28506/gants-de-la-manipulation-habile,Cuir,BP3,"Feral/Rogue
Chassou/Amélio",DPS physique/ Tank,Feral > Rog > Amélio > Chasseur,"Cat BP3, Bear BP1"
Attumen le Veneur (optionnel),Gants des saintes bénédictions,https://www.wowhead.com/tbc/fr/item=28508/gants-des-saintes-b%C3%A9n%C3%A9dictions,Tissu,BP1,Heal,Caster DPS,HPri > RDru/HPal > RSha,HPri BP1
Attumen le Veneur (optionnel),Protège-mains de la pensée fluide,https://www.wowhead.com/tbc/fr/item=28507/prot%C3%A8ge-mains-de-la-pens%C3%A9e-fluide,Tissu,,DPS Caster,Heal,"Boom/Mage/Shadow >
Lock > Ele",
Attumen le Veneur (optionnel),Poignets de messager,https://www.wowhead.com/tbc/fr/item=28477/poignets-de-messager,Tissu,BP1,DPS Caster,Heal,Mage > Boom/Shadow > Lock/Ele,Mage BP1
Attumen le Veneur (optionnel),Bague spectrale d'innervation,https://www.wowhead.com/tbc/fr/item=28510/bague-spectrale-dinnervation,Doigt,BP1,DPS Caster,Heal,Mage/Shadow > Ele > Lock/Boom,"Mage BP1, Shadow BP1"
Attumen le Veneur (optionnel),Poignets de guerre du traqueur,https://www.wowhead.com/tbc/fr/item=28454/poignets-de-guerre-du-traqueur,Maille,,DPS Physique,Tank,Hunter > Enh > Fury/Arms/Ret,
Attumen le Veneur (optionnel),Arbalète Faucon-d'acier,https://www.wowhead.com/tbc/fr/item=28504/arbal%C3%A8te-faucon-dacier,Arbalète,,DPS Physique,Tank,Hunter > Rog > Fury/Arms,
Attumen le Veneur (optionnel),Protège-bras de courage,https://www.wowhead.com/tbc/fr/item=28502/prot%C3%A8ge-bras-de-courage,Poignets,BP1,Tank,CAC,Prot Paladin/Prot Warrior,"PPal BP1, PWar BP1"
Attumen le Veneur (optionnel),Collier de la griffe de Worgen,https://www.wowhead.com/tbc/fr/item=28509/collier-de-la-griffe-de-worgen,Cou,BP4,"DPS Physique, Ours","DPS Physique, Tank","Bear > Enh > Cat/Hunt > 
Rog > Fury/Arms > Ret","Cat BP3, Hunt BP3, Rog BP2, 
Enh BP4, Fury BP1, Arms BP1
Bear BP3 (Threat)"
Attumen le Veneur (optionnel),Brassards de tourbillon,https://www.wowhead.com/tbc/fr/item=28503/brassards-de-tourbillon,Poignets,,Heal,Caster DPS,HPal > RSha,
Attumen le Veneur (optionnel),Rênes de cheval de guerre embrasé,https://www.wowhead.com/tbc/fr/item=30480/r%C3%AAnes-de-cheval-de-guerre-embras%C3%A9,Monture,,FFA,N/A,,
Attumen le Veneur (optionnel),Schéma : Lunette en éternium stabilisé,https://www.wowhead.com/tbc/fr/item=23809/sch%C3%A9ma-lunette-en-%C3%A9ternium-stabilis%C3%A9,Recette : Ingénieur,,Ingé,N/A,,
Moroes,Ceinture de la puissante trombe,https://www.wowhead.com/tbc/fr/item=28567,Taille - Mailles,BP1,Heal,Caster DPS,RSha > HPal > Ele,RSha BP1
Moroes,Bottes de bravoure,https://www.wowhead.com/tbc/fr/item=28569,Pieds - Plaques,,Holy Paladin,Paladin,Holy Paladin,
Moroes,Broche de la fureur inextinguible,https://www.wowhead.com/tbc/fr/item=28530,Cou - Collier,BP3,Caster DPS,Heal,"Mage > Boom/Ele >
Shadow > Lock","Mage BP3, Boom BP1, Ele BP1"
Moroes,Ceinturon cramoisi de l'indomptable,https://www.wowhead.com/tbc/fr/item=28566,Taille - Plaques,BP1,Tank,Melee,Prot Paladin/Prot Warrior,"PPal BP1, PWar BP1"
Moroes,Bottes hautes de l'arpenteur de lisières,https://www.wowhead.com/tbc/fr/item=28545,Pieds - Cuir,BP5,"Feral/Enh/
Rog/Hunt",Physical DPS/ Tank,Bear > Rog > Cat/Enh/Hunt,"Rog BP5, Bear BP1, Cat BP1, 
Enh BP1, Hunt BP1 Opt"
Moroes,Eventreuse d'émeraude,https://www.wowhead.com/tbc/fr/item=28524,Arme 1M - Dague,BP1,Rog/Hunt/PWar,Physical DPS/ Tank,Dag Rog > Rog/Hunt > PWar,"Rog BP1 (Dagger), Hunt BP1"
Moroes,Idole du cœur aviaire,https://www.wowhead.com/tbc/fr/item=28568,Relique - Druide,,Resto Druid,Druid,RDru > Boom/Feral,
Moroes,Montre de gousset porte-bonheur de Moroes,https://www.wowhead.com/tbc/fr/item=28528,Bijou,BP5,Tank,Melee,Bear > PPal/PWar,"Bear BP5, PPal BP1, PWar BP1"
Moroes,Ceinturon de l'éclat de Néant,https://www.wowhead.com/tbc/fr/item=28565,Taille - Tissu,,Caster DPS/ Heal,Caster DPS/ Heal,HPri > Mage/Ele > HPal > Rest,
Moroes,Cape royale des rois arathi,https://www.wowhead.com/tbc/fr/item=28529,Dos,,Physical DPS/ Tank,Physical DPS/ Tank,Ret/Enh > Fury/Arms > Feral/PWar/PPal,
Moroes,Cape-ombre de Dalaran,https://www.wowhead.com/tbc/fr/item=28570,Dos,,Caster DPS,Heal,Shadow > Mage/Ele > Lock/Boom,
Moroes,Chevalière de la foi inébranlable,https://www.wowhead.com/tbc/fr/item=28525,Doigt - Anneau,BP1,Heal,Caster DPS,RDru/HPri > RSha/HPal,"RDru BP1, HPri BP1"
Moroes,Formule : Enchantement d'arme (Mangouste),https://www.wowhead.com/tbc/fr/item=22559,Recette - Enchantement,,Enchanting,N/A,,
Maiden of Virtue (optional),Poignets d'inhérence,https://www.wowhead.com/tbc/fr/item=28511,Poignets - Tissu,BP1,Heal,Caster DPS,HPri/RDru > RSha > HPal,"RDru BP1, HPri BP1"
Maiden of Virtue (optional),Poignets des actes néfastes,https://www.wowhead.com/tbc/fr/item=28515,Poignets - Tissu,BP1,Caster DPS,Heal,,"Boom BP1, Mage BP1, Shadow BP1, Ele BP1, Lock BP1"
Maiden of Virtue (optional),Collier barbelé de discipline,https://www.wowhead.com/tbc/fr/item=28516,Cou - Collier,BP4,Tank,Melee,Bear > PPal > PWar,"Bear BP4, PPal BP2, PWar BP1"
Maiden of Virtue (optional),Bottes de prédiction,https://www.wowhead.com/tbc/fr/item=28517,Pieds - Tissu,BP1,Caster DPS,Heal,Lock/Ele > Mage/Boom > Shadow,"Lock BP1, Ele BP1"
Maiden of Virtue (optional),Brassards de justice,https://www.wowhead.com/tbc/fr/item=28512,Poignets - Plaques,BP2,Holy Paladin,Paladin,Holy Paladin,HPal BP2
Maiden of Virtue (optional),Brassards de malignité,https://www.wowhead.com/tbc/fr/item=28514,Poignets - Cuir,BP1,"Feral/Hunt/
Rog/Enh",Physical DPS/ Tank,"Bear > Hunt/Rog/Enh > 
Cat > Fury/Arms/Ret","Bear BP1, Hunt BP1, 
Rog BP1, Enh BP1"
Maiden of Virtue (optional),Gants d'ancrage,https://www.wowhead.com/tbc/fr/item=28520,Mains - Mailles,BP1,Heal,Caster DPS,RSha > HPal > Ele,RSha BP1
Maiden of Virtue (optional),Gants de vivacité,https://www.wowhead.com/tbc/fr/item=28519,Mains - Mailles,,Physical DPS,Tank,Hunt > Enh > Ret,
